250.000000, 0.000000 
252.000000, 0.000000 
254.000000, 0.000000 
256.000000, 0.000000 
258.000000, 0.000000 
260.000000, 0.000000 
262.000000, 0.000000 
264.000000, 0.000000 
266.000000, 0.000000 
268.000000, 0.000000 
270.000000, 0.000000 
272.000000, 0.000000 
274.000000, 0.000000 
276.000000, 0.000000 
278.000000, 0.000000 
280.000000, 0.000000 
282.000000, 0.000000 
284.000000, 0.000000 
286.000000, 0.000000 
288.000000, 0.000000 
290.000000, 0.000000 
292.000000, 0.000008 
294.000000, 0.000058 
296.000000, 0.000107 
298.000000, 0.000157 
300.000000, 0.000206 
302.000000, 0.000183 
304.000000, 0.000090 
306.000000, 0.000067 
308.000000, -0.000003 
310.000000, 0.000113 
312.000000, 0.000206 
314.000000, 0.000113 
316.000000, 0.000113 
318.000000, 0.000090 
320.000000, 0.000067 
322.000000, 0.000113 
324.000000, 0.000044 
326.000000, 0.000136 
328.000000, 0.000113 
330.000000, 0.000067 
332.000000, 0.000090 
334.000000, 0.000136 
336.000000, 0.000020 
338.000000, 0.000044 
340.000000, 0.000067 
342.000000, 0.000090 
344.000000, 0.000136 
346.000000, 0.000044 
348.000000, 0.000113 
350.000000, 0.000044 
352.000000, 0.000044 
354.000000, 0.000044 
356.000000, 0.000044 
358.000000, 0.000090 
360.000000, 0.000044 
362.000000, 0.000020 
364.000000, 0.000090 
366.000000, 0.000044 
368.000000, 0.000067 
370.000000, 0.000044 
372.000000, 0.000067 
374.000000, 0.000044 
376.000000, 0.000067 
378.000000, 0.000044 
380.000000, 0.000044 
382.000000, 0.000044 
384.000000, 0.000044 
386.000000, 0.000044 
388.000000, 0.000067 
390.000000, 0.000044 
392.000000, -0.000026 
394.000000, -0.000003 
396.000000, 0.000020 
398.000000, 0.000020 
400.000000, 0.000020 
402.000000, 0.000044 
404.000000, 0.000020 
406.000000, -0.000049 
408.000000, 0.000044 
410.000000, 0.000020 
412.000000, 0.000044 
414.000000, 0.000067 
416.000000, 0.000090 
418.000000, 0.000113 
420.000000, 0.000136 
422.000000, 0.000136 
424.000000, 0.000229 
426.000000, 0.000253 
428.000000, 0.000276 
430.000000, 0.000392 
432.000000, 0.000485 
434.000000, 0.000299 
436.000000, 0.000647 
438.000000, 0.000787 
440.000000, 0.000879 
442.000000, 0.000972 
444.000000, 0.001204 
446.000000, 0.001367 
448.000000, 0.001553 
450.000000, 0.001831 
452.000000, 0.002133 
454.000000, 0.002505 
456.000000, 0.002899 
458.000000, 0.003573 
460.000000, 0.004176 
462.000000, 0.004757 
464.000000, 0.005569 
466.000000, 0.006126 
468.000000, 0.006684 
470.000000, 0.007287 
472.000000, 0.007636 
474.000000, 0.007914 
476.000000, 0.008170 
478.000000, 0.008355 
480.000000, 0.008541 
482.000000, 0.008750 
484.000000, 0.009005 
486.000000, 0.009214 
488.000000, 0.009400 
490.000000, 0.009609 
492.000000, 0.009772 
494.000000, 0.009888 
496.000000, 0.010027 
498.000000, 0.010166 
500.000000, 0.010282 
502.000000, 0.010468 
504.000000, 0.010793 
506.000000, 0.011048 
508.000000, 0.011350 
510.000000, 0.011768 
512.000000, 0.012256 
514.000000, 0.012720 
516.000000, 0.013440 
518.000000, 0.014020 
520.000000, 0.014647 
522.000000, 0.015553 
524.000000, 0.016272 
526.000000, 0.016992 
528.000000, 0.017735 
530.000000, 0.018594 
532.000000, 0.019360 
534.000000, 0.020033 
536.000000, 0.020939 
538.000000, 0.021612 
540.000000, 0.022169 
542.000000, 0.022819 
544.000000, 0.023261 
546.000000, 0.023678 
548.000000, 0.024027 
550.000000, 0.024607 
552.000000, 0.025048 
554.000000, 0.025466 
556.000000, 0.025884 
